"filename", "language", "TypeScript", "HTML", "CSS", "SCSS", "comment", "blank", "total"
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\schedule-by-staff-date\schedule-by-staff-date.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 6, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\schedule-by-staff-date\schedule-by-staff-date.component.ts", "TypeScript", 76, 0, 0, 0, 0, 2, 78
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\schedule-by-staff\schedule-by-staff.component.css", "CSS", 0, 0, 17, 0, 0, 4, 21
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\schedule-by-staff\schedule-by-staff.component.html", "HTML", 0, 22, 0, 0, 0, 3, 25
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\schedule-by-staff\schedule-by-staff.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 6, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\schedule-by-staff\schedule-by-staff.component.ts", "TypeScript", 45, 0, 0, 0, 0, 6, 51
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\schedule-details-routing.module.ts", "TypeScript", 21, 0, 0, 0, 0, 3, 24
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\schedule-details.module.ts", "TypeScript", 76, 0, 0, 0, 0, 3, 79
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\interval-box\interval-box.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\interval-box\interval-box.component.html", "HTML", 0, 9, 0, 0, 0, 1, 10
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\interval-box\interval-box.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 6, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\interval-box\interval-box.component.ts", "TypeScript", 24, 0, 0, 0, 0, 5, 29
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\schedule-details-table\schedule-details-table.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\schedule-details-table\schedule-details-table.component.html", "HTML", 0, 68, 0, 0, 0, 2, 70
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\schedule-details-table\schedule-details-table.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 6, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\schedule-details-table\schedule-details-table.component.ts", "TypeScript", 131, 0, 0, 0, 0, 7, 138
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\schedule-manipulation.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 5, 17
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\schedule-manipulation.service.ts", "TypeScript", 72, 0, 0, 0, 27, 8, 107
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\search-autocomplete\search-autocomplete.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\search-autocomplete\search-autocomplete.component.html", "HTML", 0, 27, 0, 0, 0, 1, 28
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\search-autocomplete\search-autocomplete.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 6, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\search-autocomplete\search-autocomplete.component.ts", "TypeScript", 63, 0, 0, 0, 0, 5, 68
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\selectable-menu\selectable-menu.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\selectable-menu\selectable-menu.component.html", "HTML", 0, 9, 0, 0, 0, 2, 11
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\selectable-menu\selectable-menu.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 6, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\selectable-menu\selectable-menu.component.ts", "TypeScript", 32, 0, 0, 0, 0, 4, 36
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedules\schedule-add\schedule-add.component.css", "CSS", 0, 0, 3, 0, 0, 1, 4
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedules\schedule-add\schedule-add.component.html", "HTML", 0, 76, 0, 0, 0, 1, 77
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedules\schedule-add\schedule-add.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 6, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedules\schedule-add\schedule-add.component.ts", "TypeScript", 46, 0, 0, 0, 2, 7, 55
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedules\schedule-list-hos-user\schedule-list-hos-user.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedules\schedule-list-hos-user\schedule-list-hos-user.component.html", "HTML", 0, 47, 0, 0, 0, 3, 50
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedules\schedule-list-hos-user\schedule-list-hos-user.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 6, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedules\schedule-list-hos-user\schedule-list-hos-user.component.ts", "TypeScript", 25, 0, 0, 0, 0, 4, 29
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedules\schedule-list\schedule-list.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedules\schedule-list\schedule-list.component.html", "HTML", 0, 76, 0, 0, 8, 5, 89
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedules\schedule-list\schedule-list.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 6, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedules\schedule-list\schedule-list.component.ts", "TypeScript", 65, 0, 0, 0, 0, 5, 70
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedules\schedules-routing.module.ts", "TypeScript", 14, 0, 0, 0, 0, 3, 17
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedules\schedules.module.ts", "TypeScript", 51, 0, 0, 0, 0, 3, 54
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shared\confirm\confirm.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shared\confirm\confirm.component.html", "HTML", 0, 14, 0, 0, 0, 1, 15
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shared\confirm\confirm.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 6, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shared\confirm\confirm.component.ts", "TypeScript", 12, 0, 0, 0, 0, 5, 17
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shared\data-table\data-table.component.css", "CSS", 0, 0, 29, 0, 0, 3, 32
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shared\data-table\data-table.component.html", "HTML", 0, 35, 0, 0, 0, 2, 37
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shared\data-table\data-table.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 6, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shared\data-table\data-table.component.ts", "TypeScript", 86, 0, 0, 0, 0, 7, 93
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shared\error\error.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shared\error\error.component.html", "HTML", 0, 13, 0, 0, 0, 1, 14
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shared\error\error.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 6, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shared\error\error.component.ts", "TypeScript", 12, 0, 0, 0, 0, 5, 17
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shared\input\input.component.css", "CSS", 0, 0, 0, 0, 0, 2, 2
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shared\input\input.component.html", "HTML", 0, 11, 0, 0, 0, 1, 12
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shared\input\input.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 6, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shared\input\input.component.ts", "TypeScript", 44, 0, 0, 0, 0, 5, 49
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shared\selector-card\selector-card.component.html", "HTML", 0, 20, 0, 0, 0, 1, 21
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shared\selector-card\selector-card.component.scss", "SCSS", 0, 0, 0, 36, 0, 2, 38
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shared\selector-card\selector-card.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 6, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shared\selector-card\selector-card.component.ts", "TypeScript", 34, 0, 0, 0, 1, 3, 38
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shared\shared.module.ts", "TypeScript", 54, 0, 0, 0, 0, 2, 56
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\activity-add\activity-add.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\activity-add\activity-add.component.html", "HTML", 0, 46, 0, 0, 0, 1, 47
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\activity-add\activity-add.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 6, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\activity-add\activity-add.component.ts", "TypeScript", 27, 0, 0, 0, 0, 4, 31
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\activity-list\activity-list.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\activity-list\activity-list.component.html", "HTML", 0, 22, 0, 0, 0, 4, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\activity-list\activity-list.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 6, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\activity-list\activity-list.component.ts", "TypeScript", 32, 0, 0, 0, 0, 4, 36
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\attendance-type-add\attendance-type-add.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\attendance-type-add\attendance-type-add.component.html", "HTML", 0, 45, 0, 0, 0, 1, 46
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\attendance-type-add\attendance-type-add.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 6, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\attendance-type-add\attendance-type-add.component.ts", "TypeScript", 29, 0, 0, 0, 0, 4, 33
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\attendance-type-list\attendance-type-list.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\attendance-type-list\attendance-type-list.component.html", "HTML", 0, 22, 0, 0, 0, 4, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\attendance-type-list\attendance-type-list.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 6, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\attendance-type-list\attendance-type-list.component.ts", "TypeScript", 32, 0, 0, 0, 0, 5, 37
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\shift-add\shift-add.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\shift-add\shift-add.component.html", "HTML", 0, 39, 0, 0, 0, 1, 40
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\shift-add\shift-add.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 6, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\shift-add\shift-add.component.ts", "TypeScript", 25, 0, 0, 0, 0, 4, 29
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\shift-list\shift-list.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\shift-list\shift-list.component.html", "HTML", 0, 22, 0, 0, 0, 4, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\shift-list\shift-list.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 6, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\shift-list\shift-list.component.ts", "TypeScript", 33, 0, 0, 0, 0, 5, 38
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\shifts-and-activities-routing.module.ts", "TypeScript", 15, 0, 0, 0, 0, 3, 18
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\shifts-and-activities\shifts-and-activities.module.ts", "TypeScript", 45, 0, 0, 0, 0, 4, 49
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\swap-requests\swap-request-add\swap-request-add.component.css", "CSS", 0, 0, 6, 0, 0, 1, 7
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\swap-requests\swap-request-add\swap-request-add.component.html", "HTML", 0, 85, 0, 0, 0, 1, 86
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\swap-requests\swap-request-add\swap-request-add.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 6, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\swap-requests\swap-request-add\swap-request-add.component.ts", "TypeScript", 62, 0, 0, 0, 0, 8, 70
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\swap-requests\swap-request-details\swap-request-details.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\swap-requests\swap-request-details\swap-request-details.component.html", "HTML", 0, 44, 0, 0, 0, 1, 45
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\swap-requests\swap-request-details\swap-request-details.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 6, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\swap-requests\swap-request-details\swap-request-details.component.ts", "TypeScript", 26, 0, 0, 0, 0, 6, 32
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\swap-requests\swap-request-list\swap-request-list.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\swap-requests\swap-request-list\swap-request-list.component.html", "HTML", 0, 20, 0, 0, 0, 5, 25
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\swap-requests\swap-request-list\swap-request-list.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 6, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\swap-requests\swap-request-list\swap-request-list.component.ts", "TypeScript", 32, 0, 0, 0, 0, 4, 36
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\swap-requests\swap-requests-routing.module.ts", "TypeScript", 13, 0, 0, 0, 0, 3, 16
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\swap-requests\swap-requests.module.ts", "TypeScript", 40, 0, 0, 0, 0, 4, 44
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\unauthorized\unauthorized.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\unauthorized\unauthorized.component.html", "HTML", 0, 8, 0, 0, 0, 1, 9
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\unauthorized\unauthorized.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 6, 26
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\unauthorized\unauthorized.component.ts", "TypeScript", 11, 0, 0, 0, 0, 5, 16
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\custom-theme.scss", "SCSS", 0, 0, 0, 555, 45, 51, 651
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\environments\environment.prod.ts", "TypeScript", 4, 0, 0, 0, 3, 1, 8
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\environments\environment.ts", "TypeScript", 4, 0, 0, 0, 12, 3, 19
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\index.html", "HTML", 0, 13, 0, 0, 5, 1, 19
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\main.ts", "TypeScript", 9, 0, 0, 0, 0, 4, 13
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\polyfills.ts", "TypeScript", 1, 0, 0, 0, 47, 6, 54
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\styles.css", "CSS", 0, 0, 7, 0, 1, 1, 9
"c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\test.ts", "TypeScript", 18, 0, 0, 0, 4, 5, 27
"Total", "-", 9226, 3036, 220, 733, 274, 1444, 14933